bowler_name,phase,s1_balls,s1_economy_raw,s1_economy_shrunk,s2_balls,s2_economy_raw,s2_economy_shrunk,s3_economy_proj,specialist_flag
A Bohara,Death,37,10.54,9.42,56,6.0,7.41,6.81,SPECIALIST
A Bohara,Middle,94,6.96,6.91,97,8.1,7.61,7.82,AVERAGE
A Bohara,Powerplay,12,5.0,6.38,6,9.0,6.86,7.0,AVERAGE
A Kharel,Death,6,3.0,8.21,0,,8.73,8.89,AVERAGE
A Kharel,Middle,49,9.31,7.94,0,,6.82,6.48,AVERAGE
A Kharel,Powerplay,31,8.52,7.29,0,,6.65,6.46,AVERAGE
A Mahata,Death,0,,8.73,19,8.53,8.68,8.66,AVERAGE
A Mahata,Middle,0,,6.82,31,8.9,7.53,7.74,AVERAGE
A Yadav,Death,6,14.0,9.21,0,,8.73,8.59,AVERAGE
A Yadav,Middle,48,6.88,6.85,0,,6.82,6.81,AVERAGE
AK Sah,Death,0,,8.73,12,13.5,9.53,9.77,AVERAGE
AK Sah,Middle,0,,6.82,49,5.63,6.29,6.13,AVERAGE
AK Sah,Powerplay,0,,6.65,55,6.98,6.81,6.86,AVERAGE
AR Ramjani,Death,0,,8.73,6,4.0,8.3,8.17,AVERAGE
AR Ramjani,Powerplay,0,,6.65,18,5.67,6.42,6.35,AVERAGE
AS Routela,Death,6,10.0,8.85,0,,8.73,8.69,AVERAGE
AS Routela,Middle,52,7.04,6.92,12,9.5,7.27,7.37,AVERAGE
Aakarshit Gomel,Middle,6,13.0,7.38,0,,6.82,6.65,AVERAGE
Aakash Chand,Death,13,10.62,9.07,31,11.42,9.65,9.82,AVERAGE
Aakash Chand,Middle,13,9.69,7.33,19,7.58,7.0,6.9,AVERAGE
Aakash Chand,Powerplay,20,9.0,7.24,38,11.84,8.66,9.09,LIABILITY
Abhishesh Gautam,Death,12,6.0,8.28,34,10.24,9.28,9.58,AVERAGE
Abhishesh Gautam,Middle,49,5.02,6.01,67,7.25,7.05,7.36,AVERAGE
Abhishesh Gautam,Powerplay,36,5.67,6.28,93,5.03,5.67,5.49,AVERAGE
Aqib Ilyas,Death,6,5.0,8.39,0,,8.73,8.83,AVERAGE
Aqib Ilyas,Middle,30,7.8,7.15,0,,6.82,6.72,AVERAGE
Aqib Ilyas,Powerplay,6,6.0,6.59,0,,6.65,6.67,AVERAGE
B Aagri,Death,6,3.0,8.21,0,,8.73,8.89,AVERAGE
B Aagri,Middle,0,,6.82,6,5.0,6.65,6.6,AVERAGE
B Aagri,Powerplay,6,11.0,7.05,0,,6.65,6.53,AVERAGE
B Karki,Middle,18,9.67,7.48,0,,6.82,6.62,AVERAGE
B Karki,Powerplay,12,5.0,6.38,0,,6.65,6.73,AVERAGE
B Khatri,Death,6,12.0,9.03,0,,8.73,8.64,AVERAGE
B Sharki,Death,6,7.0,8.57,0,,8.73,8.78,AVERAGE
B Sharki,Middle,25,5.76,6.51,6,9.0,7.02,7.17,AVERAGE
B Yadav,Death,34,13.24,10.36,0,,8.73,8.24,AVERAGE
B Yadav,Middle,63,7.71,7.28,0,,6.82,6.68,AVERAGE
B Yadav,Powerplay,6,16.0,7.5,0,,6.65,6.4,AVERAGE
BFW de Leede,Death,12,4.0,7.94,0,,8.73,8.97,AVERAGE
BFW de Leede,Powerplay,13,5.54,6.45,0,,6.65,6.71,AVERAGE
BJ McMullen,Middle,48,5.25,6.12,0,,6.82,7.03,AVERAGE
BJ McMullen,Powerplay,69,7.65,7.18,0,,6.65,6.49,AVERAGE
BP Sharma,Death,30,7.4,8.29,0,,8.73,8.86,AVERAGE
BP Sharma,Middle,86,5.16,5.84,55,6.44,6.64,6.88,AVERAGE
BP Sharma,Powerplay,61,6.0,6.32,24,7.5,6.89,7.06,AVERAGE
BWM Mike,Death,9,5.33,8.29,0,,8.73,8.86,AVERAGE
BWM Mike,Middle,7,12.86,7.45,0,,6.82,6.63,AVERAGE
BWM Mike,Powerplay,6,8.0,6.77,0,,6.65,6.61,AVERAGE
Basil Hameed,Middle,30,10.4,8.01,0,,6.82,6.46,AVERAGE
Basil Hameed,Powerplay,6,2.0,6.23,0,,6.65,6.78,AVERAGE
Basir Ahamad,Death,42,8.86,8.78,23,11.74,9.56,9.79,AVERAGE
Basir Ahamad,Middle,42,5.0,6.07,48,7.88,7.29,7.66,AVERAGE
Basir Ahamad,Powerplay,31,5.61,6.3,48,5.25,6.03,5.95,AVERAGE
Bipin Khatri,Death,0,,8.73,9,15.33,9.59,9.85,AVERAGE
Bipin Khatri,Middle,12,7.5,6.93,31,3.87,5.82,5.49,AVERAGE
Bipin Khatri,Powerplay,98,7.35,7.08,71,6.08,6.34,6.12,AVERAGE
CB Sole,Death,31,8.9,8.79,0,,8.73,8.71,AVERAGE
CB Sole,Middle,46,6.0,6.46,0,,6.82,6.93,AVERAGE
CB Sole,Powerplay,104,6.92,6.82,0,,6.65,6.6,AVERAGE
D Adhikari,Powerplay,12,15.5,8.12,0,,6.65,6.21,AVERAGE
D Gupta,Death,18,11.0,9.25,0,,8.73,8.57,AVERAGE
D Gupta,Middle,12,7.5,6.93,0,,6.82,6.79,AVERAGE
D Gupta,Powerplay,36,10.33,8.03,0,,6.65,6.24,AVERAGE
D Kandel,Middle,72,5.92,6.33,6,7.0,6.84,6.99,AVERAGE
D Kandel,Powerplay,24,4.0,5.89,0,,6.65,6.88,AVERAGE
D Khanal,Middle,13,10.15,7.41,6,6.0,6.75,6.55,AVERAGE
D Kharel,Middle,7,12.86,7.45,0,,6.82,6.63,AVERAGE
D Lakshan,Death,0,,8.73,23,5.74,7.9,7.65,AVERAGE
D Lakshan,Powerplay,0,,6.65,50,5.64,6.19,6.05,AVERAGE
D Parashar,Powerplay,0,,6.65,12,8.5,6.96,7.05,AVERAGE
D Rawat,Middle,0,,6.82,30,8.8,7.48,7.68,AVERAGE
DA Douthwaite,Death,5,20.4,9.63,22,5.45,7.85,7.32,AVERAGE
DA Douthwaite,Middle,13,3.69,6.26,32,7.88,7.19,7.47,AVERAGE
DA Douthwaite,Powerplay,26,6.0,6.45,14,7.29,6.77,6.87,AVERAGE
DJ Malan,Death,0,,8.73,3,10.0,8.79,8.81,AVERAGE
DJM Short,Death,0,,8.73,12,14.5,9.69,9.98,AVERAGE
DJM Short,Middle,0,,6.82,70,7.97,7.44,7.63,AVERAGE
DS Airee,Death,43,6.0,7.59,0,,8.73,9.07,AVERAGE
DS Airee,Middle,72,6.17,6.47,67,9.76,8.37,8.94,LIABILITY
DS Airee,Powerplay,37,9.57,7.76,79,8.89,7.92,7.97,AVERAGE
Deepak Bohara,Middle,8,6.75,6.81,0,,6.82,6.82,AVERAGE
GLS Scrimshaw,Death,0,,8.73,13,12.0,9.31,9.48,AVERAGE
GLS Scrimshaw,Middle,0,,6.82,13,6.46,6.76,6.74,AVERAGE
Gautam KC,Middle,0,,6.82,12,14.0,8.02,8.38,AVERAGE
Gulbadin Naib,Death,0,,8.73,36,9.83,9.14,9.26,AVERAGE
Gulbadin Naib,Middle,0,,6.82,43,6.56,6.71,6.68,AVERAGE
Gulbadin Naib,Powerplay,0,,6.65,18,7.33,6.81,6.86,AVERAGE
Gulsan Jha,Death,6,14.0,9.21,6,16.0,9.39,9.44,AVERAGE
Gulsan Jha,Middle,25,6.72,6.79,57,8.0,7.39,7.57,AVERAGE
Gulsan Jha,Powerplay,18,7.0,6.73,0,,6.65,6.63,AVERAGE
H Dhami,Death,0,,8.73,19,8.21,8.6,8.56,AVERAGE
H Dhami,Middle,0,,6.82,31,6.77,6.8,6.79,AVERAGE
H Dhami,Powerplay,0,,6.65,57,8.53,7.57,7.85,AVERAGE
H Mahara,Middle,0,,6.82,7,2.57,6.38,6.25,AVERAGE
H Mahara,Powerplay,0,,6.65,13,14.31,8.01,8.42,LIABILITY
H Thaker,Death,36,7.5,8.27,0,,8.73,8.87,AVERAGE
H Thaker,Middle,80,5.92,6.31,0,,6.82,6.97,AVERAGE
H Thaker,Powerplay,72,6.17,6.39,0,,6.65,6.73,AVERAGE
HG Munsey,Middle,0,,6.82,6,9.0,7.02,7.08,AVERAGE
Harmeet Singh,Death,19,3.79,7.54,10,4.2,8.08,8.24,AVERAGE
Harmeet Singh,Middle,50,3.96,5.52,122,6.54,6.63,6.96,AVERAGE
Harmeet Singh,Powerplay,57,5.16,5.92,68,5.56,6.07,6.12,AVERAGE
I Pandey,Middle,31,7.94,7.2,43,8.23,7.41,7.47,AVERAGE
I Pandey,Powerplay,15,4.4,6.2,0,,6.65,6.78,AVERAGE
Ismat Alam,Death,13,11.08,9.15,0,,8.73,8.6,AVERAGE
Ismat Alam,Middle,25,9.84,7.71,0,,6.82,6.55,AVERAGE
Ismat Alam,Powerplay,6,11.0,7.05,0,,6.65,6.53,AVERAGE
JDS Neesham,Death,60,10.7,9.71,27,7.11,8.23,7.79,AVERAGE
JDS Neesham,Middle,44,7.09,6.93,38,12.0,8.83,9.4,LIABILITY
JDS Neesham,Powerplay,60,7.5,7.08,0,,6.65,6.52,AVERAGE
JJ Smit,Death,0,,8.73,17,9.53,8.91,8.96,AVERAGE
JJ Smit,Middle,0,,6.82,13,8.77,7.17,7.28,AVERAGE
JJ Smit,Powerplay,0,,6.65,42,7.43,6.97,7.07,AVERAGE
JK Mukhiya,Middle,6,11.0,7.2,0,,6.82,6.71,AVERAGE
JK Mukhiya,Powerplay,7,4.29,6.4,0,,6.65,6.72,AVERAGE
JN Loftie-Eaton,Death,6,4.0,8.3,12,13.5,9.53,9.9,AVERAGE
JN Loftie-Eaton,Middle,43,7.4,7.06,24,5.75,6.51,6.34,AVERAGE
K Bhurtel,Death,14,9.0,8.78,30,10.0,9.15,9.26,AVERAGE
K Bhurtel,Middle,72,7.75,7.33,113,6.8,6.81,6.65,AVERAGE
K Mahato,Death,78,8.15,8.4,18,10.67,9.18,9.41,AVERAGE
K Mahato,Middle,37,6.97,6.88,7,12.0,7.36,7.5,AVERAGE
K Mahato,Powerplay,102,7.41,7.13,25,6.24,6.53,6.35,AVERAGE
K Thagunna,Death,0,,8.73,13,9.23,8.82,8.85,AVERAGE
K Thagunna,Middle,0,,6.82,38,6.47,6.68,6.64,AVERAGE
KS Airee,Death,0,,8.73,28,9.0,8.82,8.85,AVERAGE
KS Airee,Middle,0,,6.82,18,11.67,7.94,8.28,AVERAGE
KS Airee,Powerplay,0,,6.65,55,10.15,8.32,8.82,LIABILITY
Karan KC,Death,56,7.93,8.34,76,8.92,8.84,8.99,AVERAGE
Karan KC,Middle,24,3.5,5.87,12,6.0,6.68,6.92,AVERAGE
Karan KC,Powerplay,70,6.34,6.48,93,6.26,6.41,6.39,AVERAGE
Kushal Malla,Death,24,9.25,8.88,5,26.4,10.09,10.45,AVERAGE
Kushal Malla,Middle,102,6.24,6.45,62,6.97,6.9,7.04,AVERAGE
Kushal Malla,Powerplay,37,5.84,6.34,30,9.4,7.57,7.94,AVERAGE
LM Benkenstein,Death,6,10.0,8.85,0,,8.73,8.69,AVERAGE
LM Benkenstein,Middle,49,7.47,7.11,0,,6.82,6.73,AVERAGE
LN Rajbanshi,Death,42,7.29,8.14,20,12.6,9.7,10.17,AVERAGE
LN Rajbanshi,Middle,79,5.39,6.01,54,5.89,6.38,6.49,AVERAGE
LN Rajbanshi,Powerplay,123,4.88,5.46,42,5.86,6.32,6.58,AVERAGE
Lokesh Bam,Death,6,8.0,8.66,0,,8.73,8.75,AVERAGE
M Levitt,Death,13,9.69,8.9,0,,8.73,8.68,AVERAGE
M Levitt,Middle,24,6.0,6.59,0,,6.82,6.89,AVERAGE
M Subasingha,Middle,0,,6.82,12,5.0,6.52,6.43,AVERAGE
M de Lange,Death,0,,8.73,78,10.15,9.53,9.77,AVERAGE
M de Lange,Middle,0,,6.82,19,8.21,7.15,7.25,AVERAGE
M de Lange,Powerplay,0,,6.65,113,6.64,6.64,6.64,AVERAGE
MA Leask,Death,18,7.67,8.49,0,,8.73,8.8,AVERAGE
MA Leask,Middle,102,7.24,7.08,0,,6.82,6.74,AVERAGE
MA Leask,Powerplay,13,5.54,6.45,0,,6.65,6.71,AVERAGE
MD Taylor,Death,0,,8.73,16,10.88,9.18,9.32,AVERAGE
MD Taylor,Middle,0,,6.82,19,9.16,7.38,7.55,AVERAGE
MD Taylor,Powerplay,0,,6.65,13,6.92,6.7,6.72,AVERAGE
MG Erasmus,Death,14,5.57,8.13,12,8.5,8.69,8.86,AVERAGE
MG Erasmus,Middle,98,4.96,5.67,55,5.45,6.16,6.31,AVERAGE
MG Erasmus,Powerplay,50,5.64,6.19,18,11.0,7.65,8.09,AVERAGE
MJJ Critchley,Death,6,20.0,9.75,0,,8.73,8.42,AVERAGE
MJJ Critchley,Middle,49,9.43,7.99,0,,6.82,6.47,AVERAGE
MMMS Cooray,Death,0,,8.73,12,4.5,8.03,7.82,AVERAGE
MMMS Cooray,Middle,0,,6.82,24,5.75,6.51,6.42,AVERAGE
MMMS Cooray,Powerplay,0,,6.65,37,5.19,6.09,5.92,AVERAGE
MRJ Watt,Death,0,,8.73,42,9.57,9.08,9.18,AVERAGE
MRJ Watt,Middle,0,,6.82,49,6.98,6.89,6.91,AVERAGE
MRJ Watt,Powerplay,0,,6.65,42,3.14,5.2,4.77,SPECIALIST
Maaz Sadaqat,Death,0,,8.73,32,7.12,8.17,8.0,AVERAGE
Maaz Sadaqat,Middle,0,,6.82,42,6.0,6.48,6.38,AVERAGE
Maaz Sadaqat,Powerplay,0,,6.65,48,6.75,6.69,6.7,AVERAGE
Mayan Yadav,Middle,0,,6.82,18,6.33,6.71,6.68,AVERAGE
Milan Bohara,Middle,0,,6.82,6,6.0,6.75,6.73,AVERAGE
Milind Kumar,Death,0,,8.73,6,21.0,9.85,10.19,AVERAGE
Milind Kumar,Middle,0,,6.82,62,5.32,6.06,5.83,AVERAGE
Milind Kumar,Powerplay,0,,6.65,96,5.38,5.87,5.64,AVERAGE
Mohammad Aadil Alam,Middle,0,,6.82,6,11.0,7.2,7.31,AVERAGE
Mohammad Mohsin,Death,27,4.67,7.47,0,,8.73,9.11,AVERAGE
Mohammad Mohsin,Middle,169,6.28,6.42,0,,6.82,6.94,AVERAGE
Mohammad Mohsin,Powerplay,12,5.0,6.38,0,,6.65,6.73,AVERAGE
N Bhatta,Middle,0,,6.82,73,7.15,7.0,7.05,AVERAGE
N Bhatta,Powerplay,0,,6.65,24,8.0,7.04,7.16,AVERAGE
N Joshi,Death,0,,8.73,6,13.0,9.12,9.24,AVERAGE
N Joshi,Middle,6,10.0,7.11,19,10.42,7.69,7.86,AVERAGE
N Joshi,Powerplay,9,14.0,7.61,6,5.0,6.5,6.17,AVERAGE
N Saud,Death,7,4.29,8.27,0,,8.73,8.87,AVERAGE
N Saud,Middle,63,7.05,6.94,36,7.0,6.89,6.87,AVERAGE
N Saud,Powerplay,18,6.33,6.58,0,,6.65,6.67,AVERAGE
NA Sowter,Death,6,16.0,9.39,0,,8.73,8.53,AVERAGE
NA Sowter,Middle,44,8.18,7.4,0,,6.82,6.65,AVERAGE
NA Sowter,Powerplay,6,11.0,7.05,0,,6.65,6.53,AVERAGE
NK Yadav,Death,65,8.77,8.75,78,11.23,10.14,10.56,AVERAGE
NK Yadav,Middle,31,6.0,6.54,32,7.31,6.99,7.12,AVERAGE
NK Yadav,Powerplay,52,6.58,6.62,49,4.9,5.86,5.63,AVERAGE
NR Kirton,Death,9,12.67,9.24,0,,8.73,8.58,AVERAGE
NR Kirton,Middle,12,5.0,6.52,0,,6.82,6.91,AVERAGE
Nar Sarki,Middle,12,9.5,7.27,0,,6.82,6.68,AVERAGE
P Mehra,Death,0,,8.73,7,5.14,8.35,8.24,AVERAGE
P Mehra,Middle,0,,6.82,13,7.85,7.0,7.05,AVERAGE
P Sarraf,Middle,0,,6.82,36,7.67,7.14,7.24,AVERAGE
P Sarraf,Powerplay,0,,6.65,25,6.72,6.67,6.68,AVERAGE
Pratis GC,Death,26,8.77,8.74,65,8.58,8.65,8.62,AVERAGE
Pratis GC,Middle,24,3.75,5.94,20,6.3,6.69,6.92,AVERAGE
Pratis GC,Powerplay,71,7.1,6.89,75,8.64,7.76,8.02,AVERAGE
R Dhakal,Death,75,10.16,9.52,31,7.94,8.46,8.14,AVERAGE
R Dhakal,Middle,0,,6.82,26,7.15,6.92,6.95,AVERAGE
R Dhakal,Powerplay,104,6.87,6.79,44,7.5,7.01,7.08,AVERAGE
R Dhawan,Death,0,,8.73,30,9.6,9.02,9.11,AVERAGE
R Dhawan,Middle,0,,6.82,6,7.0,6.84,6.85,AVERAGE
R Dhawan,Powerplay,0,,6.65,25,6.48,6.6,6.58,AVERAGE
R Kumar,Death,19,12.63,9.67,18,5.67,8.02,7.52,AVERAGE
R Kumar,Middle,55,7.75,7.26,72,5.5,6.1,5.75,AVERAGE
R Kumar,Powerplay,12,5.0,6.38,30,7.0,6.77,6.89,AVERAGE
R Trumpelmann,Death,0,,8.73,75,9.84,9.35,9.54,AVERAGE
R Trumpelmann,Middle,0,,6.82,19,6.0,6.62,6.56,AVERAGE
R Trumpelmann,Powerplay,0,,6.65,118,4.68,5.34,4.95,SPECIALIST
RA Reifer,Death,51,8.47,8.61,0,,8.73,8.77,AVERAGE
RA Reifer,Middle,25,5.76,6.51,0,,6.82,6.91,AVERAGE
RA Reifer,Powerplay,64,7.59,7.14,0,,6.65,6.5,AVERAGE
RK Paudel,Death,12,5.0,8.11,12,10.5,9.03,9.31,AVERAGE
RK Paudel,Middle,84,6.07,6.38,67,7.07,6.95,7.12,AVERAGE
RK Paudel,Powerplay,18,5.33,6.35,0,,6.65,6.74,AVERAGE
RP Magar,Middle,14,9.43,7.31,0,,6.82,6.67,AVERAGE
RR Simmonds,Death,66,10.09,9.44,0,,8.73,8.52,AVERAGE
RR Simmonds,Middle,12,5.5,6.6,0,,6.82,6.89,AVERAGE
RR Simmonds,Powerplay,74,6.08,6.34,0,,6.65,6.74,AVERAGE
RS Bopara,Death,13,6.46,8.33,12,10.5,9.03,9.24,AVERAGE
RS Bopara,Middle,44,6.14,6.53,36,8.0,7.26,7.48,AVERAGE
Rashid Khan,Death,53,9.17,8.94,46,8.87,8.79,8.74,AVERAGE
Rashid Khan,Middle,24,6.25,6.66,64,5.81,6.3,6.19,AVERAGE
Rashid Khan,Powerplay,31,7.35,6.89,24,12.75,8.39,8.84,LIABILITY
Rohan Mustafa,Middle,6,8.0,6.93,0,,6.82,6.79,AVERAGE
Rohit Chand,Middle,0,,6.82,24,7.5,7.01,7.07,AVERAGE
Rupesh Singh,Death,0,,8.73,31,10.06,9.18,9.32,AVERAGE
Rupesh Singh,Middle,0,,6.82,18,8.67,7.25,7.38,AVERAGE
Rupesh Singh,Powerplay,0,,6.65,6,15.0,7.41,7.64,AVERAGE
S Aryal,Death,6,9.0,8.75,0,,8.73,8.72,AVERAGE
S Aryal,Middle,7,8.57,7.0,0,,6.82,6.77,AVERAGE
S Dhakal,Death,18,8.67,8.72,10,12.0,9.2,9.34,AVERAGE
S Dhakal,Middle,78,6.38,6.57,54,9.44,8.06,8.51,AVERAGE
S Dhakal,Powerplay,54,6.33,6.5,25,7.2,6.81,6.9,AVERAGE
S Jora,Middle,18,7.33,6.94,0,,6.82,6.78,AVERAGE
S Lamichhane,Death,30,7.0,8.15,50,5.28,7.16,6.86,SPECIALIST
S Lamichhane,Middle,121,7.04,6.97,170,4.76,5.3,4.8,SPECIALIST
S Lamichhane,Powerplay,24,9.25,7.39,0,,6.65,6.43,AVERAGE
S Malla,Death,34,3.88,6.98,12,4.0,7.94,8.23,AVERAGE
S Malla,Middle,79,7.67,7.3,109,6.44,6.57,6.35,AVERAGE
S Malla,Powerplay,6,9.0,6.86,96,6.94,6.83,6.82,AVERAGE
S Vesawkar,Middle,18,10.33,7.63,0,,6.82,6.58,AVERAGE
S Vesawkar,Powerplay,18,7.33,6.81,0,,6.65,6.6,AVERAGE
SA Zaib,Death,19,7.58,8.45,12,5.0,8.11,8.01,AVERAGE
SA Zaib,Middle,97,6.43,6.58,108,7.39,7.19,7.37,AVERAGE
SA Zaib,Powerplay,30,4.8,6.03,18,4.33,6.11,6.13,AVERAGE
SC Kuggeleijn,Death,67,8.24,8.47,51,6.24,7.59,7.33,AVERAGE
SC Kuggeleijn,Middle,21,7.71,7.05,12,2.0,6.02,5.71,AVERAGE
SC Kuggeleijn,Powerplay,103,5.3,5.8,99,6.3,6.43,6.62,AVERAGE
SD Heazlett,Death,0,,8.73,6,14.0,9.21,9.35,AVERAGE
SD Heazlett,Middle,0,,6.82,37,8.11,7.31,7.46,AVERAGE
SD Heazlett,Powerplay,0,,6.65,6,5.0,6.5,6.46,AVERAGE
SK Chettri,Middle,0,,6.82,9,3.33,6.36,6.22,AVERAGE
SL Verma,Middle,0,,6.82,12,11.5,7.6,7.83,AVERAGE
SL Verma,Powerplay,0,,6.65,30,6.0,6.43,6.36,AVERAGE
SM Dhakal,Death,1,6.0,8.69,0,,8.73,8.74,AVERAGE
SM Dhakal,Middle,12,12.0,7.68,0,,6.82,6.56,AVERAGE
SMLD Samarakoon,Middle,0,,6.82,6,6.0,6.75,6.73,AVERAGE
SP Krishnamurthi,Death,0,,8.73,19,7.58,8.45,8.37,AVERAGE
SP Krishnamurthi,Middle,0,,6.82,67,6.81,6.81,6.81,AVERAGE
SP Krishnamurthi,Powerplay,0,,6.65,36,5.83,6.34,6.25,AVERAGE
Saad Bin Zafar,Death,31,4.65,7.34,0,,8.73,9.15,AVERAGE
Saad Bin Zafar,Middle,61,6.98,6.9,0,,6.82,6.8,AVERAGE
Saad Bin Zafar,Powerplay,62,7.65,7.16,0,,6.65,6.5,AVERAGE
Sachin Bhatt,Middle,0,,6.82,26,9.92,7.76,8.04,AVERAGE
Santosh Yadav,Death,0,,8.73,22,10.09,9.09,9.2,AVERAGE
Santosh Yadav,Middle,0,,6.82,78,5.46,6.05,5.82,AVERAGE
Santosh Yadav,Powerplay,0,,6.65,6,6.0,6.59,6.57,AVERAGE
Saugat Dhakal,Middle,0,,6.82,6,14.0,7.47,7.66,AVERAGE
Shahab Alam,Death,18,2.0,7.18,24,10.25,9.16,9.75,AVERAGE
Shahab Alam,Middle,67,6.27,6.53,121,5.7,6.07,5.93,AVERAGE
Shahab Alam,Powerplay,54,5.56,6.13,24,4.75,6.11,6.1,AVERAGE
Shankar Rana,Middle,0,,6.82,8,5.25,6.64,6.59,AVERAGE
Shubham Ranjane,Death,0,,8.73,32,10.12,9.21,9.35,AVERAGE
Shubham Ranjane,Middle,0,,6.82,18,8.67,7.25,7.38,AVERAGE
Shubham Ranjane,Powerplay,0,,6.65,12,12.5,7.62,7.91,AVERAGE
Sohail Tanvir,Death,46,6.26,7.66,40,7.95,8.42,8.65,AVERAGE
Sohail Tanvir,Middle,26,7.62,7.06,12,11.0,7.52,7.66,AVERAGE
Sohail Tanvir,Powerplay,120,4.95,5.52,63,5.81,6.22,6.43,AVERAGE
Sompal Kami,Death,60,9.2,8.96,72,10.25,9.56,9.74,AVERAGE
Sompal Kami,Middle,12,10.5,7.43,12,9.0,7.18,7.1,AVERAGE
Sompal Kami,Powerplay,117,6.67,6.66,68,7.15,6.92,7.0,AVERAGE
Subash Bhandari,Death,7,12.0,9.07,0,,8.73,8.63,AVERAGE
Subash Bhandari,Middle,18,5.67,6.55,30,6.8,6.81,6.89,AVERAGE
Subash Bhandari,Powerplay,0,,6.65,18,3.33,5.88,5.65,AVERAGE
Sunny Patel,Death,0,,8.73,12,6.5,8.36,8.25,AVERAGE
Sunny Patel,Middle,0,,6.82,31,6.19,6.61,6.55,AVERAGE
Sunny Patel,Powerplay,0,,6.65,31,4.45,5.9,5.68,AVERAGE
Surya Tamang,Death,17,9.88,8.98,0,,8.73,8.66,AVERAGE
Surya Tamang,Middle,68,7.41,7.13,51,8.24,7.47,7.57,AVERAGE
Surya Tamang,Powerplay,6,3.0,6.32,30,6.8,6.7,6.81,AVERAGE
TB Thapa,Middle,12,9.5,7.27,12,7.5,6.93,6.83,AVERAGE
TJ Draca,Death,0,,8.73,8,12.0,9.11,9.22,AVERAGE
TJ Draca,Middle,0,,6.82,12,5.5,6.6,6.53,AVERAGE
TR Bhandari,Death,0,,8.73,45,6.93,7.96,7.73,AVERAGE
TR Bhandari,Middle,24,6.0,6.59,121,4.81,5.48,5.15,SPECIALIST
UB Singh,Middle,0,,6.82,12,13.5,7.93,8.26,AVERAGE
UB Singh,Powerplay,0,,6.65,12,6.5,6.62,6.61,AVERAGE
UBS Thakuri,Middle,48,7.38,7.07,0,,6.82,6.74,AVERAGE
UBS Thakuri,Powerplay,6,5.0,6.5,0,,6.65,6.7,AVERAGE
WD Parnell,Death,0,,8.73,13,6.46,8.33,8.21,AVERAGE
WD Parnell,Powerplay,0,,6.65,6,14.0,7.32,7.52,AVERAGE
WG Bosisto,Death,6,8.0,8.66,0,,8.73,8.75,AVERAGE
WG Bosisto,Middle,122,7.18,7.06,43,6.0,6.48,6.31,AVERAGE
WG Bosisto,Powerplay,19,3.16,5.81,37,6.65,6.65,6.9,AVERAGE
Y Khatri,Death,0,,8.73,6,13.0,9.12,9.24,AVERAGE
Y Khatri,Middle,0,,6.82,60,8.2,7.51,7.72,AVERAGE
Zeeshan Maqsood,Death,18,5.67,8.02,0,,8.73,8.94,AVERAGE
Zeeshan Maqsood,Middle,128,5.11,5.66,0,,6.82,7.17,AVERAGE
Zeeshan Maqsood,Powerplay,57,5.68,6.18,0,,6.65,6.79,AVERAGE
