player_name,country,primary_role,batting_hand,bowling_type,date_of_birth,age,career_runs,career_balls_faced,batting_matches,career_wickets,career_balls_bowled,career_overs,bowling_matches,total_matches,career_strike_rate,career_economy
RK Paudel,Nepal,Batter,Right,Spin,2002-07-06,23.0,555,506,17,18,198,33.0,11,17,109.68,6.39
RS Bopara,England,Batter,Right,Medium Pace,1985-05-04,41.0,523,404,15,5,110,18.3,7,15,129.46,6.98
B Bhandari,Nepal,Batter,Right,,1993-11-08,32.0,499,471,18,0,6,1.0,0,18,105.94,0.00
SA Zaib,England,Batter,Left,Spin,1998-05-22,27.0,391,307,16,18,289,48.2,16,16,127.36,6.39
DS Airee,Nepal,Batter,Right,Pace,2000-02-03,26.0,389,282,17,21,303,50.5,16,17,137.94,7.96
Basir Ahamad,Afghanistan,Batter,Right,Medium Pace,2001-05-15,25.0,372,323,16,10,239,39.8,13,16,115.17,6.93
Kushal Malla,Nepal,Batter,Left,Medium Pace,2002-11-04,23.0,358,316,15,11,265,44.2,13,15,113.29,7.25
JDS Neesham,New Zealand,Batter,Left,Pace,1990-09-17,35.0,346,194,13,14,234,39.0,13,13,178.35,8.77
BKEL Milantha,Nepal,Batter,Right,,2001-08-21,24.0,323,281,12,0,6,1.0,0,12,114.95,0.00
AM Rossington,England,Batter,Right,,1993-06-02,32.0,323,228,7,0,6,1.0,0,7,141.67,0.00
Lokesh Bam,Nepal,Batter,Right,Medium Pace,2002-11-19,23.0,301,273,16,1,11,1.8,1,16,110.26,4.36
WG Bosisto,Australia,Batter,Right,Spin,1992-02-14,34.0,290,261,11,15,232,38.7,12,12,111.11,6.41
I Pandey,Nepal,Batter,Right,Medium Pace,2001-09-05,24.0,288,286,15,6,94,15.7,10,15,100.70,7.09
Aasif Sheikh,Nepal,Batter,Right,,2001-06-22,24.0,267,257,17,0,6,1.0,0,17,103.89,0.00
MJ Guptill,New Zealand,Batter,Right,,1986-09-30,39.0,264,208,12,0,6,1.0,0,12,126.92,0.00
DJM Short,Australia,Batter,Right,Pace,1990-08-09,35.0,256,222,10,0,87,14.5,6,10,115.32,8.41
Aarif Sheikh,Nepal,Batter,Right,,1997-10-04,28.0,255,235,16,0,6,1.0,0,16,108.51,0.00
MRJ Watt,Scotland,Batter,Right,Spin,1996-03-29,30.0,246,167,7,6,138,23.0,7,7,147.31,6.35
D Khanal,Nepal,Batter,Right,,2001-07-25,24.0,243,274,15,0,24,4.0,2,15,88.69,7.00
Gulsan Jha,Nepal,Batter,Right,Pace,2002-06-12,23.0,242,200,13,4,117,19.5,8,13,121.00,7.95
S Jora,Nepal,Batter,Right,Medium Pace,2002-12-09,23.0,235,232,17,1,23,3.8,2,17,101.29,5.74
AGS Gous,USA,Batter,Right,,1998-11-11,27.0,225,143,6,0,6,1.0,0,6,157.34,0.00
D Kharel,Nepal,Batter,Right,Spin,2002-04-09,23.0,220,218,11,1,12,2.0,2,11,100.92,7.50
K Bhurtel,Nepal,Batter,Right,Medium Pace,1997-11-01,28.0,210,185,13,10,234,39.0,13,13,113.51,7.49
AK Sah,Nepal,Batter,Right,Medium Pace,2002-03-25,24.0,205,197,13,4,121,20.2,6,13,104.06,6.79
BJ McMullen,Ireland,Batter,Right,Spin,1994-10-10,31.0,201,167,9,7,122,20.3,8,9,120.36,6.39
BG Charlesworth,Nepal,Batter,Right,,2004-03-22,21.0,201,172,8,0,6,1.0,0,8,116.86,0.00
Priyank Panchal,Nepal,Batter,Right,,2005-02-19,20.0,197,146,7,0,6,1.0,0,7,134.93,0.00
CAK Walton,West Indies,Batter,Right,,1985-06-22,40.0,183,162,9,0,6,1.0,0,9,112.96,0.00
MG Erasmus,Namibia,Batter,Right,Spin,1995-01-07,31.0,181,159,12,15,252,42.0,12,12,113.84,5.74
JA Simpson,Nepal,Batter,Right,,2005-06-21,20.0,172,109,8,0,6,1.0,0,8,157.80,0.00
D Nath,Nepal,Batter,Right,,2004-02-28,22.0,168,181,15,0,6,1.0,0,15,92.82,0.00
B Sharki,Nepal,Batter,Right,Spin,2001-09-26,24.0,168,166,12,0,42,7.0,4,12,101.20,5.71
SP Krishnamurthi,Nepal,Batter,Right,Spin,2001-06-16,24.0,167,141,7,6,127,21.2,7,7,118.44,6.38
TJ Moores,Nepal,Batter,Left,,2005-09-12,20.0,165,139,7,0,6,1.0,0,7,118.71,0.00
RA Reifer,West Indies,Batter,Left,Medium Pace,1991-01-06,35.0,163,151,6,8,145,24.2,7,7,107.95,7.32
Harmeet Singh,India,Batter,Right,Spin,1989-02-24,37.0,161,108,12,23,331,55.2,14,14,149.07,5.38
A Saud,Nepal,Batter,Right,,2004-09-03,21.0,155,148,12,0,6,1.0,0,12,104.73,0.00
SD Heazlett,Nepal,Batter,Left,Pace,2004-06-12,21.0,150,107,6,1,54,9.0,4,6,140.19,7.67
CA Lynn,Australia,Batter,Right,,1990-04-10,36.0,143,129,6,0,6,1.0,0,6,110.85,0.00
H Thaker,Nepal,Batter,Right,Spin,2002-01-14,24.0,138,161,9,12,193,32.2,9,9,85.71,6.16
A Tripathi,Nepal,Batter,Right,,2004-11-30,21.0,137,177,11,0,6,1.0,0,11,77.40,0.00
N Dickwella,Sri Lanka,Batter,Left,,1993-06-25,32.0,137,122,6,0,6,1.0,0,6,112.30,0.00
S Dhawan,India,Batter,Left,,1985-12-05,40.0,136,123,4,0,6,1.0,0,4,110.57,0.00
SS Eskinazi,England,Batter,Right,,1994-12-20,31.0,133,121,7,0,6,1.0,0,7,109.92,0.00
JN Loftie-Eaton,Namibia,Batter,Right,Medium Pace,1994-09-25,31.0,125,125,10,5,90,15.0,6,10,100.00,7.13
Hassan Eisakhil,Nepal,Batter,Right,,2006-03-14,19.0,125,105,6,0,6,1.0,0,6,119.05,0.00
DJ Malan,England,Batter,Left,,1987-09-03,38.0,121,105,7,0,8,1.3,1,7,115.24,3.75
S Maharjan,Nepal,Batter,Right,,,,119,144,11,0,6,1.0,0,11,82.64,0.00
Milind Kumar,Nepal,Batter,Right,Spin,2003-04-06,22.0,115,145,7,10,169,28.2,7,7,79.31,5.75
DA Douthwaite,Wales/England,Batter,Right,Spin,1999-05-20,27.0,115,102,7,5,117,19.5,6,7,112.75,6.67
Maaz Sadaqat,Nepal,Batter,Right,Spin,2003-05-14,22.0,113,80,5,5,127,21.2,5,5,141.25,6.33
P Sarraf,Nepal,Batter,Right,Medium Pace,2005-03-25,20.0,109,92,5,3,66,11.0,4,5,118.48,6.73
S Karki,Nepal,Batter,Right,,,,108,121,7,0,6,1.0,0,7,89.26,0.00
Sompal Kami,Nepal,Batter,Right,Pace,1992-01-12,34.0,103,89,9,20,346,57.7,16,16,115.73,8.06
M Levitt,Nepal,Batter,Right,Medium Pace,2005-04-19,20.0,102,80,7,1,42,7.0,2,7,127.50,6.43
F du Plessis,Nepal,Batter,Right,,,,101,67,4,0,6,1.0,0,4,150.75,0.00
J Brown,Nepal,Batter,Right,,,,101,78,6,0,6,1.0,0,6,129.49,0.00
Karan KC,Nepal,Batter,Right,Spin,1993-03-01,33.0,100,77,12,28,336,56.0,15,15,129.87,6.86
B Yadav,Nepal,Batter,Right,Pace,2003-09-11,22.0,100,80,5,3,108,18.0,6,6,125.00,9.56
Mayan Yadav,Nepal,Batter,Right,Spin,,,100,120,8,2,23,3.8,3,8,83.33,4.96
AS Routela,Nepal,Batter,Right,Medium Pace,2004-08-09,21.0,98,73,9,5,75,12.5,6,9,134.25,7.20
SC Kuggeleijn,New Zealand,Batter,Right,Spin,1992-03-25,34.0,96,78,12,30,358,59.7,17,17,123.08,6.22
A Gharti,Nepal,Batter,Right,,,,96,107,9,0,6,1.0,0,9,89.72,0.00
NR Kirton,Nepal,Batter,Left,,2006-01-08,20.0,95,112,7,0,26,4.3,3,7,84.82,6.69
Mohammad Aadil Alam,Nepal,Batter,Right,,,,93,68,7,0,11,1.8,1,7,136.76,6.00
Gulbadin Naib,Afghanistan,Batter,Right,Medium Pace,1991-02-16,35.0,90,65,5,5,102,17.0,5,5,138.46,7.53
Pratis GC,Nepal,Batter,Right,Medium Pace,1995-07-22,30.0,87,64,13,22,286,47.7,15,15,135.94,7.53
Shubham Ranjane,Nepal,Batter,Right,Pace,2005-01-14,21.0,87,72,4,5,67,11.2,4,4,120.83,9.40
S Kansakar,Nepal,Batter,Right,,,,86,103,9,0,6,1.0,0,9,83.50,0.00
N Joshi,Nepal,Batter,Right,Pace,2005-05-08,20.0,86,89,11,0,51,8.5,6,11,96.63,9.65
Zeeshan Maqsood,Oman,Batter,Right,Spin,1988-12-11,37.0,85,99,8,10,208,34.7,9,9,85.86,5.19
LM Benkenstein,Nepal,Batter,Right,Medium Pace,2005-08-27,20.0,85,82,5,4,60,10.0,3,5,103.66,7.10
M de Lange,South Africa,Batter,Right,Pace,1990-10-13,35.0,83,70,6,11,215,35.8,9,9,118.57,7.90
Saad Bin Zafar,Canada,Batter,Left,Spin,1989-02-02,37.0,83,68,6,10,159,26.5,7,7,122.06,6.57
RP Magar,Nepal,Batter,Right,Pace,,,78,82,5,1,19,3.2,1,5,95.12,6.95
Santosh Yadav,Nepal,Batter,Right,Spin,2002-11-06,23.0,76,71,5,8,111,18.5,8,8,107.04,6.16
Deepak Bohara,Nepal,Batter,Right,Spin,,,76,89,8,1,13,2.2,1,8,85.39,4.15
P Shrestha,Nepal,Batter,Right,,,,75,79,5,0,6,1.0,0,5,94.94,0.00
S Malla,Nepal,Batter,Right,Spin,1994-03-15,31.0,70,62,10,24,341,56.8,17,17,112.90,6.48
MMMS Cooray,Nepal,Batter,Right,Spin,2005-10-05,20.0,70,77,3,7,78,13.0,3,3,90.91,4.92
JJ Roy,Nepal,Batter,Right,,,,68,62,3,0,6,1.0,0,3,109.68,0.00
Najibullah Zadran,Nepal,Batter,Left,,,,66,63,6,0,6,1.0,0,6,104.76,0.00
R Trumpelmann,Namibia,Batter,Left,Spin,1999-01-08,27.0,65,48,7,17,217,36.2,10,10,135.42,6.47
Babar Hayat,Nepal,Batter,Right,,,,65,91,5,0,6,1.0,0,5,71.43,0.00
Rashid Khan,Afghanistan,Batter,Right,Pace,1998-09-20,27.0,64,105,12,17,247,41.2,14,14,60.95,7.89
WD Parnell,Nepal,Batter,Left,Pace,,,64,57,2,1,24,4.0,1,2,112.28,7.00
D Bohara,Nepal,Batter,Right,,,,63,66,8,0,6,1.0,0,8,95.45,0.00
D Adhikari,Nepal,Batter,Right,,,,61,45,4,0,17,2.8,2,4,135.56,10.94
SA Edwards,Nepal,Batter,Right,,,,60,60,3,0,6,1.0,0,3,100.00,0.00
N Bhatta,Nepal,Batter,Right,Medium Pace,2005-07-14,20.0,60,94,6,0,102,17.0,6,6,63.83,7.00
JA Kolsawala,Nepal,Batter,Right,,,,60,58,3,0,6,1.0,0,3,103.45,0.00
HG Munsey,Nepal,Batter,Right,,,,60,45,6,0,11,1.8,1,6,133.33,4.91
K Thagunna,Nepal,Batter,Right,Medium Pace,,,57,67,7,3,56,9.3,3,7,85.07,6.54
JJ Smit,Namibia,Batter,Right,Pace,1996-03-06,30.0,56,54,6,4,77,12.8,6,6,103.70,7.64
SL Verma,Nepal,Batter,Right,Medium Pace,,,56,48,3,2,47,7.8,2,3,116.67,6.77
R Dhawan,Nepal,Batter,Right,Pace,2006-02-20,19.0,54,38,1,4,66,11.0,3,3,142.11,7.45
B Rawal,Nepal,Batter,Right,,,,54,73,5,0,6,1.0,0,5,73.97,0.00
S Lamichhane,Nepal,Batter,Right,Spin,2000-08-02,25.0,53,48,12,25,400,66.7,16,16,110.42,5.90
D Lakshan,Nepal,Batter,Right,Spin,,,53,43,2,10,78,13.0,3,3,123.26,5.31
MJJ Critchley,Nepal,Batter,Right,Pace,2006-04-29,19.0,52,62,3,1,60,10.0,4,4,83.87,9.70
Shankar Rana,Nepal,Batter,Right,,,,48,74,5,0,13,2.2,1,5,64.86,3.23
MA Leask,Scotland,Batter,Right,Medium Pace,1991-10-14,34.0,44,41,6,3,138,23.0,7,7,107.32,6.87
A Ghiraiya,Nepal,Batter,Right,,,,44,76,6,0,6,1.0,0,6,57.89,0.00
Arjun Kumal,Nepal,Batter,Right,,,,43,58,1,0,6,1.0,0,1,74.14,0.00
Mohammad Mohsin,Nepal,Batter,Right,Spin,2002-10-30,23.0,42,46,6,12,213,35.5,9,9,91.30,5.86
TR Das,Nepal,Batter,Right,,,,39,53,5,0,6,1.0,0,5,73.58,0.00
S Vesawkar,Nepal,Batter,Right,Pace,,,38,53,4,1,41,6.8,2,4,71.70,7.76
CB Sole,Scotland,Batter,Right,Medium Pace,1994-03-28,32.0,35,35,6,11,186,31.0,7,7,100.00,6.84
A Mahata,Nepal,Batter,Right,Pace,,,35,31,4,4,55,9.2,5,5,112.90,7.96
Sohail Tanvir,Pakistan,Batter,Left,Spin,1984-12-12,41.0,34,39,8,24,312,52.0,13,13,87.18,6.08
Imran Sheikh,Nepal,Batter,Right,,,,33,37,1,0,6,1.0,0,1,89.19,0.00
AR Ramjani,Nepal,Batter,Unknown,,,,33,27,1,0,29,4.8,1,1,122.22,4.34
Bipin Khatri,Nepal,Batter,Right,Spin,1999-07-08,26.0,31,42,7,17,226,37.7,13,13,73.81,6.64
NB Budayair,Nepal,Batter,Unknown,,,,28,28,4,0,6,1.0,0,4,100.00,0.00
Shahab Alam,Nepal,Batter,Right,Spin,1997-12-28,28.0,27,48,9,19,313,52.2,15,15,56.25,5.77
R Dhakal,Nepal,Batter,Right,Medium Pace,1999-04-17,26.0,25,26,4,20,285,47.5,13,13,96.15,7.85
N Saud,Nepal,Batter,Right,Spin,2003-10-05,22.0,24,33,6,9,129,21.5,11,11,72.73,6.51
Aqib Ilyas,Nepal,Batter,Right,Medium Pace,,,23,37,2,1,47,7.8,2,2,62.16,6.38
Nar Sarki,Nepal,Batter,Unknown,,,,22,19,1,0,17,2.8,1,1,115.79,6.71
SMLD Samarakoon,Nepal,Batter,Unknown,,,,22,26,1,0,11,1.8,1,1,84.62,3.27
S Patel,Nepal,Batter,Unknown,,,,22,33,2,0,6,1.0,0,2,66.67,0.00
SP Jackson,Nepal,Batter,Unknown,,,,21,20,2,0,6,1.0,0,2,105.00,0.00
H Dhami,Nepal,Batter,Right,Medium Pace,2004-04-26,21.0,20,33,4,10,112,18.7,7,7,60.61,7.61
Rupesh Singh,Nepal,Batter,Right,Pace,,,20,31,4,5,60,10.0,4,4,64.52,9.30
MP O'Dowd,Nepal,Batter,Right,,,,20,35,1,0,6,1.0,0,1,57.14,0.00
LN Rajbanshi,Nepal,Batter,Right,Spin,1998-08-30,27.0,19,34,5,21,365,60.8,15,15,55.88,5.88
Sunny Patel,Nepal,Batter,Right,Spin,,,19,20,3,5,79,13.2,3,3,95.00,5.16
D Kandel,Nepal,Batter,Right,Spin,,,18,19,4,7,107,17.8,6,6,94.74,5.27
Surya Tamang,Nepal,Batter,Right,Medium Pace,2004-04-17,21.0,18,30,4,6,177,29.5,10,10,60.00,7.42
UBT Chand,Nepal,Batter,Unknown,,,,18,34,4,0,6,1.0,0,4,52.94,0.00
KS Airee,Nepal,Batter,Right,Pace,2004-07-18,21.0,17,21,3,6,106,17.7,6,6,80.95,9.62
A Kharel,Nepal,Batter,Right,Pace,2005-11-16,20.0,17,27,3,5,91,15.2,5,5,62.96,8.11
Abhisekh Tiwari,Nepal,Batter,Unknown,,,,14,28,2,0,6,1.0,0,2,50.00,0.00
Z Malik,Nepal,Batter,Unknown,,,,14,30,2,0,6,1.0,0,2,46.67,0.00
P Mehra,Nepal,Batter,Unknown,,,,13,19,2,5,25,4.2,2,2,68.42,5.52
J Tromp,Nepal,Batter,Right,,,,13,19,1,0,6,1.0,0,1,68.42,0.00
Abhishesh Gautam,Nepal,Batter,Right,Spin,2002-05-03,23.0,12,18,4,14,296,49.3,14,14,66.67,6.16
A Yadav,Nepal,Batter,Right,Medium Pace,,,12,29,2,3,59,9.8,3,3,41.38,7.02
UBS Thakuri,Nepal,Batter,Right,Medium Pace,,,12,23,2,2,59,9.8,5,5,52.17,6.51
D Rawat,Nepal,Batter,Right,Pace,,,12,15,2,0,35,5.8,2,2,80.00,7.54
DS Bajwa,Nepal,Batter,Unknown,,,,12,21,1,0,6,1.0,0,1,57.14,0.00
Ismat Alam,Nepal,Batter,Right,Pace,,,11,25,3,2,49,8.2,3,3,44.00,9.31
Deepak Dumre,Nepal,Batter,Unknown,,,,10,18,1,0,6,1.0,0,1,55.56,0.00
Mukhtar Ahmed,Nepal,Batter,Right,,,,10,16,1,0,6,1.0,0,1,62.50,0.00
BCJ Cutting,Nepal,Batter,Unknown,,,,10,26,3,0,6,1.0,0,3,38.46,0.00
NK Yadav,Nepal,Batter,Left,Medium Pace,1996-05-19,29.0,9,32,7,24,312,52.0,15,15,28.13,7.85
K Mahato,Nepal,Batter,Right,Medium Pace,2001-10-30,24.0,9,32,5,16,272,45.3,14,14,28.13,7.65
TR Bhandari,Nepal,Batter,Right,Spin,2004-05-15,21.0,9,18,2,10,195,32.5,9,9,50.00,5.32
S Dhakal,Nepal,Batter,Right,Medium Pace,2001-11-11,24.0,9,14,6,8,244,40.7,12,12,64.29,7.40
Aakarshit Gomel,Nepal,Batter,Unknown,,,,8,20,1,0,11,1.8,1,1,40.00,7.09
RR Simmonds,Nepal,Batter,Right,Medium Pace,2003-07-30,22.0,6,18,4,9,157,26.2,7,7,33.33,7.53
Subash Bhandari,Nepal,Batter,Right,Spin,,,6,18,2,6,78,13.0,4,4,33.33,5.77
Aakash Chand,Nepal,Batter,Right,Pace,2004-01-23,22.0,6,14,4,5,139,23.2,8,8,42.86,10.01
TJ Draca,Nepal,Batter,Unknown,,,,6,9,1,0,25,4.2,1,1,66.67,6.48
A Bohara,Nepal,Batter,Right,Medium Pace,1996-02-11,30.0,5,17,4,27,307,51.2,17,17,29.41,7.43
D Gupta,Nepal,Batter,Right,Pace,,,5,9,2,3,71,11.8,4,4,55.56,9.30
Milan Bohara,Nepal,Batter,Unknown,,,,5,7,1,0,11,1.8,1,1,71.43,3.27
MD Taylor,Nepal,Batter,Right,Pace,,,4,11,1,4,53,8.8,2,2,36.36,8.26
B Khatri,Nepal,Batter,Unknown,,,,4,9,1,0,11,1.8,1,1,44.44,6.55
Rohan Mustafa,Nepal,Batter,Right,,,,4,12,1,0,11,1.8,1,1,33.33,4.36
Basil Hameed,Nepal,Batter,Right,Pace,,,3,11,2,1,41,6.8,2,2,27.27,7.90
R Vasconcelos,Nepal,Batter,Unknown,,,,3,9,1,0,6,1.0,0,1,33.33,0.00
SK Chettri,Nepal,Batter,Unknown,,,,2,9,1,1,14,2.3,1,1,22.22,2.14
R Kumar,Nepal,Batter,Right,Spin,2003-03-19,22.0,1,7,2,10,211,35.2,10,10,14.29,6.80
UB Singh,Nepal,Batter,Unknown,,,,1,7,1,2,29,4.8,2,2,14.29,8.28
NA Sowter,Nepal,Batter,Right,Pace,,,1,6,1,1,61,10.2,3,3,16.67,8.56
A Shrestha,Nepal,Batter,Unknown,,,,1,10,1,0,6,1.0,0,1,10.00,0.00
Sameer Ali,Nepal,Batter,Unknown,,,,1,7,1,0,6,1.0,0,1,14.29,0.00
BP Sharma,Nepal,Batter,Right,Spin,2000-09-27,25.0,0,11,4,16,261,43.5,12,12,0.00,6.00
Y Khatri,Nepal,Batter,Right,Pace,,,0,9,1,3,71,11.8,4,4,0.00,8.03
B Aagri,Nepal,Batter,Unknown,,,,0,6,0,3,23,3.8,2,2,0.00,4.96
BFW de Leede,Nepal,Batter,Unknown,,,,0,6,1,2,30,5.0,1,1,0.00,4.00
GLS Scrimshaw,Nepal,Batter,Unknown,,,,0,6,1,2,31,5.2,1,1,0.00,7.74
BWM Mike,Nepal,Batter,Unknown,,,,0,6,0,1,27,4.5,1,1,0.00,6.89
SM Dhakal,Nepal,Batter,Unknown,,,,0,6,0,1,18,3.0,1,1,0.00,8.33
S Aryal,Nepal,Batter,Unknown,,,,0,6,0,1,18,3.0,1,1,0.00,6.33
Rohit Chand,Nepal,Batter,Unknown,,,,0,6,0,1,29,4.8,1,1,0.00,6.21
H Mahara,Nepal,Batter,Unknown,,,,0,6,0,1,25,4.2,2,2,0.00,8.16
Gautam KC,Nepal,Batter,Unknown,,,,0,6,0,0,17,2.8,1,1,0.00,9.88
JK Mukhiya,Nepal,Batter,Unknown,,,,0,6,1,0,18,3.0,1,1,0.00,5.33
M Subasingha,Nepal,Batter,Unknown,,,,0,6,0,0,17,2.8,1,1,0.00,3.53
B Karki,Nepal,Batter,Right,Medium Pace,,,0,6,0,0,35,5.8,2,2,0.00,6.69
Rit Gautam,Nepal,Batter,Unknown,,,,0,9,2,0,6,1.0,0,2,0.00,0.00
TB Thapa,Nepal,Batter,Unknown,,,,0,6,0,0,29,4.8,3,3,0.00,7.03
Saugat Dhakal,Nepal,Batter,Unknown,,,,0,6,0,0,11,1.8,1,1,0.00,7.64
Sachin Bhatt,Nepal,Batter,Unknown,,,,0,6,0,0,31,5.2,2,2,0.00,8.32
D Parashar,Nepal,Batter,Unknown,,,,0,6,0,0,17,2.8,1,1,0.00,6.00
