season,team,player_name,batting_matches,bowling_matches,total_matches,runs_scored,balls_faced,fours,sixes,strike_rate,wickets_taken,balls_bowled,overs_bowled,runs_conceded,economy_rate,playing_role
Season 1,Biratnagar Kings,Basir Ahamad,7,6,7,181,152,0,0,119.08,6,115,19.2,126,6.57,All-rounder
Season 1,Biratnagar Kings,MJ Guptill,6,0,6,139,120,0,0,115.83,0,0,0.0,0,0,Batter
Season 1,Biratnagar Kings,Lokesh Bam,7,1,7,131,105,0,0,124.76,1,6,1.0,8,8.00,Batter
Season 1,Biratnagar Kings,NR Kirton,7,3,7,95,107,0,0,88.79,0,21,3.5,29,8.29,Batter
Season 1,Biratnagar Kings,RP Magar,5,1,5,78,77,0,0,101.30,1,14,2.3,22,9.43,Batter
Season 1,Biratnagar Kings,SA Edwards,3,0,3,60,55,0,0,109.09,0,0,0.0,0,0,Batter
Season 1,Biratnagar Kings,D Bohara,6,0,6,60,57,0,0,105.26,0,0,0.0,0,0,Batter
Season 1,Biratnagar Kings,CB Sole,6,7,7,35,30,0,0,116.67,11,181,30.2,212,7.03,Bowler
Season 1,Biratnagar Kings,Aqib Ilyas,2,2,2,23,32,0,0,71.88,1,42,7.0,50,7.14,Bowler
Season 1,Biratnagar Kings,S Lamichhane,5,7,7,22,22,0,0,100.00,8,175,29.2,214,7.34,Bowler
Season 1,Biratnagar Kings,Pratis GC,5,6,6,20,18,0,0,111.11,11,121,20.2,137,6.79,Bowler
Season 1,Biratnagar Kings,A Kharel,3,5,5,17,22,0,0,77.27,5,86,14.3,123,8.58,Bowler
Season 1,Biratnagar Kings,Ismat Alam,3,3,3,11,20,0,0,55.00,2,44,7.3,76,10.36,Bowler
Season 1,Biratnagar Kings,N Bhatta,2,0,2,11,27,0,0,40.74,0,0,0.0,0,0,Batter
Season 1,Biratnagar Kings,Subash Bhandari,1,2,2,6,10,0,0,60.00,1,25,4.2,31,7.44,Bowler
Season 1,Biratnagar Kings,JK Mukhiya,0,1,1,0,0,0,0,0,0,13,2.2,16,7.38,Batter
Season 1,Chitwan Rhinos,RS Bopara,8,4,8,286,215,0,0,133.02,3,57,9.5,59,6.21,Batter
Season 1,Chitwan Rhinos,Kushal Malla,8,8,8,223,197,0,0,113.20,10,163,27.2,179,6.59,All-rounder
Season 1,Chitwan Rhinos,Hassan Eisakhil,6,0,6,125,100,0,0,125.00,0,0,0.0,0,0,Batter
Season 1,Chitwan Rhinos,S Karki,7,0,7,108,116,0,0,93.10,0,0,0.0,0,0,Batter
Season 1,Chitwan Rhinos,LM Benkenstein,5,3,5,85,77,0,0,110.39,4,55,9.2,71,7.75,Batter
Season 1,Chitwan Rhinos,AS Routela,6,5,6,85,57,0,0,149.12,4,58,9.7,71,7.34,Batter
Season 1,Chitwan Rhinos,B Rawal,5,0,5,54,68,0,0,79.41,0,0,0.0,0,0,Batter
Season 1,Chitwan Rhinos,S Vesawkar,4,2,4,38,48,0,0,79.17,1,36,6.0,53,8.83,Bowler
Season 1,Chitwan Rhinos,R Dhakal,2,8,8,22,18,0,0,122.22,16,179,29.8,246,8.25,Bowler
Season 1,Chitwan Rhinos,Nar Sarki,1,1,1,22,14,0,0,157.14,0,12,2.0,19,9.50,Batter
Season 1,Chitwan Rhinos,Deepak Bohara,4,1,4,19,25,0,0,76.00,1,8,1.3,9,6.75,Bowler
Season 1,Chitwan Rhinos,JN Loftie-Eaton,3,3,3,17,23,0,0,73.91,3,49,8.2,57,6.98,Bowler
Season 1,Chitwan Rhinos,Sohail Tanvir,6,8,8,11,13,0,0,84.62,15,192,32.0,180,5.63,Bowler
Season 1,Chitwan Rhinos,Basil Hameed,2,2,2,3,6,0,0,50.00,1,36,6.0,54,9.00,Bowler
Season 1,Chitwan Rhinos,R Kumar,0,5,5,0,0,0,0,0,2,86,14.3,121,8.44,Bowler
Season 1,Janakpur Bolts,BKEL Milantha,10,0,10,293,242,0,0,121.07,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,JDS Neesham,9,9,9,247,127,0,0,194.49,9,164,27.3,234,8.56,All-rounder
Season 1,Janakpur Bolts,Aasif Sheikh,10,0,10,162,157,0,0,103.18,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,H Thaker,9,9,9,138,156,0,0,88.46,12,188,31.3,198,6.32,All-rounder
Season 1,Janakpur Bolts,AK Sah,7,0,7,132,117,0,0,112.82,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,S Kansakar,6,0,6,71,80,0,0,88.75,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,Mohammad Mohsin,6,9,9,42,41,0,0,102.44,12,208,34.7,208,6.00,Bowler
Season 1,Janakpur Bolts,S Malla,5,7,7,24,27,0,0,88.89,7,119,19.8,132,6.66,Bowler
Season 1,Janakpur Bolts,A Tripathi,3,0,3,19,31,0,0,61.29,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,Mayan Yadav,2,0,2,16,21,0,0,76.19,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,J Tromp,1,0,1,13,14,0,0,92.86,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,A Yadav,2,3,3,12,24,0,0,50.00,3,54,9.0,69,7.67,Bowler
Season 1,Janakpur Bolts,H Dhami,1,0,1,9,11,0,0,81.82,0,0,0.0,0,0,Batter
Season 1,Janakpur Bolts,K Mahato,3,10,10,6,21,0,0,28.57,15,217,36.2,275,7.60,Bowler
Season 1,Janakpur Bolts,LN Rajbanshi,3,10,10,4,14,0,0,28.57,17,244,40.7,222,5.46,Bowler
Season 1,Janakpur Bolts,BWM Mike,0,1,1,0,0,0,0,0,1,22,3.7,31,8.45,Bowler
Season 1,Janakpur Bolts,TB Thapa,0,2,2,0,0,0,0,0,0,12,2.0,19,9.50,Batter
Season 1,Karnali Yaks,WG Bosisto,6,7,7,194,166,0,0,116.87,11,147,24.5,164,6.69,All-rounder
Season 1,Karnali Yaks,CAK Walton,9,0,9,183,157,0,0,116.56,0,0,0.0,0,0,Batter
Season 1,Karnali Yaks,S Dhawan,4,0,4,136,118,0,0,115.25,0,0,0.0,0,0,Batter
Season 1,Karnali Yaks,Gulsan Jha,8,4,8,132,120,0,0,110.00,1,49,8.2,63,7.71,Batter
Season 1,Karnali Yaks,D Khanal,9,1,9,116,146,0,0,79.45,0,13,2.2,22,10.15,Batter
Season 1,Karnali Yaks,Zeeshan Maqsood,8,9,9,85,94,0,0,90.43,10,203,33.8,180,5.32,All-rounder
Season 1,Karnali Yaks,A Gharti,7,0,7,79,75,0,0,105.33,0,0,0.0,0,0,Batter
Season 1,Karnali Yaks,Babar Hayat,5,0,5,65,86,0,0,75.58,0,0,0.0,0,0,Batter
Season 1,Karnali Yaks,JA Kolsawala,2,0,2,54,43,0,0,125.58,0,0,0.0,0,0,Batter
Season 1,Karnali Yaks,Sompal Kami,5,9,9,52,37,0,0,140.54,11,189,31.5,243,7.71,All-rounder
Season 1,Karnali Yaks,UBS Thakuri,2,5,5,12,18,0,0,66.67,2,54,9.0,64,7.11,Bowler
Season 1,Karnali Yaks,NK Yadav,4,8,8,4,16,0,0,25.00,13,148,24.7,183,7.42,Bowler
Season 1,Karnali Yaks,BP Sharma,0,8,8,0,0,0,0,0,13,177,29.5,172,5.83,Bowler
Season 1,Karnali Yaks,SM Dhakal,0,1,1,0,0,0,0,0,1,13,2.2,25,11.54,Bowler
Season 1,Karnali Yaks,B Karki,0,2,2,0,0,0,0,0,0,30,5.0,39,7.80,Batter
Season 1,Kathmandu Gorkhas,SS Eskinazi,7,0,7,133,116,0,0,114.66,0,0,0.0,0,0,Batter
Season 1,Kathmandu Gorkhas,MG Erasmus,7,7,7,110,83,0,0,132.53,11,162,27.0,141,5.22,All-rounder
Season 1,Kathmandu Gorkhas,M Levitt,7,2,7,102,75,0,0,136.00,1,37,6.2,45,7.30,Batter
Season 1,Kathmandu Gorkhas,S Maharjan,5,0,5,87,98,0,0,88.78,0,0,0.0,0,0,Batter
Season 1,Kathmandu Gorkhas,B Sharki,7,3,7,78,99,0,0,78.79,0,31,5.2,31,6.00,Batter
Season 1,Kathmandu Gorkhas,P Shrestha,4,0,4,73,66,0,0,110.61,0,0,0.0,0,0,Batter
Season 1,Kathmandu Gorkhas,Karan KC,7,7,7,51,40,0,0,127.50,14,150,25.0,162,6.48,All-rounder
Season 1,Kathmandu Gorkhas,DA Douthwaite,4,3,4,42,54,0,0,77.78,2,44,7.3,51,6.95,Bowler
Season 1,Kathmandu Gorkhas,Shankar Rana,4,0,4,41,55,0,0,74.55,0,0,0.0,0,0,Batter
Season 1,Kathmandu Gorkhas,Rashid Khan,6,6,6,29,53,0,0,54.72,7,108,18.0,144,8.00,Bowler
Season 1,Kathmandu Gorkhas,Shahab Alam,5,7,7,20,28,0,0,71.43,6,139,23.2,126,5.44,Bowler
Season 1,Kathmandu Gorkhas,D Kandel,3,5,5,12,9,0,0,133.33,7,96,16.0,87,5.44,Bowler
Season 1,Kathmandu Gorkhas,NA Sowter,1,3,3,1,1,0,0,100.00,1,56,9.3,87,9.32,Bowler
Season 1,Lumbini Lions,RK Paudel,7,6,7,279,218,0,0,127.98,8,114,19.0,111,5.84,All-rounder
Season 1,Lumbini Lions,TJ Moores,7,0,7,165,134,0,0,123.13,0,0,0.0,0,0,Batter
Season 1,Lumbini Lions,S Jora,7,2,7,120,118,0,0,101.69,1,18,3.0,22,7.33,Batter
Season 1,Lumbini Lions,B Yadav,5,6,6,100,75,0,0,133.33,3,103,17.2,172,10.02,Batter
Season 1,Lumbini Lions,Saad Bin Zafar,6,7,7,83,63,0,0,131.75,10,154,25.7,174,6.78,All-rounder
Season 1,Lumbini Lions,A Saud,6,0,6,68,73,0,0,93.15,0,0,0.0,0,0,Batter
Season 1,Lumbini Lions,A Ghiraiya,6,0,6,44,71,0,0,61.97,0,0,0.0,0,0,Batter
Season 1,Lumbini Lions,Surya Tamang,2,4,4,18,20,0,0,90.00,1,91,15.2,115,7.58,Bowler
Season 1,Lumbini Lions,UBT Chand,4,0,4,18,29,0,0,62.07,0,0,0.0,0,0,Batter
Season 1,Lumbini Lions,D Adhikari,1,2,2,14,16,0,0,87.50,0,12,2.0,31,15.50,Batter
Season 1,Lumbini Lions,BCJ Cutting,3,0,3,10,21,0,0,47.62,0,0,0.0,0,0,Batter
Season 1,Lumbini Lions,RR Simmonds,4,7,7,6,13,0,0,46.15,9,152,25.3,197,7.78,Bowler
Season 1,Lumbini Lions,D Gupta,2,4,4,5,4,0,0,125.00,3,66,11.0,110,10.00,Bowler
Season 1,Lumbini Lions,TR Bhandari,1,1,1,3,5,0,0,60.00,2,24,4.0,24,6.00,Bowler
Season 1,Lumbini Lions,Abhishesh Gautam,0,4,4,0,0,0,0,0,7,97,16.2,87,5.38,Bowler
Season 1,Lumbini Lions,B Aagri,0,1,1,0,0,0,0,0,3,12,2.0,14,7.00,Bowler
Season 1,Pokhara Avengers,AGS Gous,6,0,6,225,138,0,0,163.04,0,0,0.0,0,0,Batter
Season 1,Pokhara Avengers,RA Reifer,6,7,7,163,146,0,0,111.64,8,140,23.3,177,7.59,All-rounder
Season 1,Pokhara Avengers,D Kharel,7,2,7,162,148,0,0,109.46,1,7,1.2,15,12.86,Batter
Season 1,Pokhara Avengers,K Bhurtel,6,6,6,54,67,0,0,80.60,5,86,14.3,114,7.95,All-rounder
Season 1,Pokhara Avengers,MJJ Critchley,3,4,4,52,57,0,0,91.23,1,55,9.2,97,10.58,Batter
Season 1,Pokhara Avengers,D Nath,5,0,5,46,52,0,0,88.46,0,0,0.0,0,0,Batter
Season 1,Pokhara Avengers,MA Leask,6,7,7,44,36,0,0,122.22,3,133,22.2,158,7.13,Bowler
Season 1,Pokhara Avengers,N Joshi,5,2,5,38,36,0,0,105.56,0,15,2.5,31,12.40,Batter
Season 1,Pokhara Avengers,K Thagunna,2,0,2,33,31,0,0,106.45,0,0,0.0,0,0,Batter
Season 1,Pokhara Avengers,Bipin Khatri,5,7,7,24,28,0,0,85.71,9,110,18.3,135,7.36,Bowler
Season 1,Pokhara Avengers,Z Malik,2,0,2,14,25,0,0,56.00,0,0,0.0,0,0,Batter
Season 1,Pokhara Avengers,Aakarshit Gomel,1,1,1,8,15,0,0,53.33,0,6,1.0,13,13.00,Batter
Season 1,Pokhara Avengers,S Dhakal,4,7,7,2,5,0,0,40.00,5,150,25.0,166,6.64,Bowler
Season 1,Pokhara Avengers,Aakash Chand,1,3,3,1,3,0,0,33.33,1,46,7.7,74,9.65,Bowler
Season 1,Pokhara Avengers,BFW de Leede,0,1,1,0,0,0,0,0,2,25,4.2,20,4.80,Bowler
Season 1,Pokhara Avengers,S Aryal,0,1,1,0,0,0,0,0,1,13,2.2,19,8.77,Bowler
Season 1,Sudurpaschim Royals,SA Zaib,9,9,9,275,212,0,0,129.72,13,146,24.3,152,6.25,All-rounder
Season 1,Sudurpaschim Royals,B Bhandari,9,0,9,235,223,0,0,105.38,0,0,0.0,0,0,Batter
Season 1,Sudurpaschim Royals,DS Airee,9,7,9,227,148,0,0,153.38,11,152,25.3,176,6.95,All-rounder
Season 1,Sudurpaschim Royals,BJ McMullen,9,8,9,201,162,0,0,124.07,7,117,19.5,130,6.67,All-rounder
Season 1,Sudurpaschim Royals,I Pandey,7,5,7,128,120,0,0,106.67,4,46,7.7,52,6.78,Batter
Season 1,Sudurpaschim Royals,Aarif Sheikh,8,0,8,69,71,0,0,97.18,0,0,0.0,0,0,Batter
Season 1,Sudurpaschim Royals,SC Kuggeleijn,7,9,9,66,45,0,0,146.67,19,191,31.8,210,6.60,All-rounder
Season 1,Sudurpaschim Royals,Harmeet Singh,3,5,5,28,21,0,0,133.33,9,126,21.0,94,4.48,Bowler
Season 1,Sudurpaschim Royals,NB Budayair,4,0,4,28,23,0,0,121.74,0,0,0.0,0,0,Batter
Season 1,Sudurpaschim Royals,N Saud,3,7,7,14,13,0,0,107.69,7,88,14.7,98,6.68,Bowler
Season 1,Sudurpaschim Royals,DS Bajwa,1,0,1,12,16,0,0,75.00,0,0,0.0,0,0,Batter
Season 1,Sudurpaschim Royals,Rohan Mustafa,1,1,1,4,7,0,0,57.14,0,6,1.0,8,8.00,Batter
Season 1,Sudurpaschim Royals,B Khatri,1,1,1,4,4,0,0,100.00,0,6,1.0,12,12.00,Batter
Season 1,Sudurpaschim Royals,A Bohara,1,8,8,2,3,0,0,66.67,8,143,23.8,184,7.72,Bowler
Season 1,Sudurpaschim Royals,A Shrestha,1,0,1,1,5,0,0,20.00,0,0,0.0,0,0,Batter
Season 2,Biratnagar Kings,Basir Ahamad,9,7,9,191,166,0,0,115.06,4,119,19.8,150,7.56,Batter
Season 2,Biratnagar Kings,Lokesh Bam,9,0,9,170,163,0,0,104.29,0,0,0.0,0,0,Batter
Season 2,Biratnagar Kings,SD Heazlett,6,4,6,150,102,0,0,147.06,1,49,8.2,69,8.45,Batter
Season 2,Biratnagar Kings,MJ Guptill,6,0,6,125,83,0,0,150.60,0,0,0.0,0,0,Batter
