season,team,player_name,batting_matches,bowling_matches,total_matches,runs_scored,balls_faced,fours,sixes,strike_rate,wickets_taken,balls_bowled,overs_bowled,runs_conceded,economy_rate,playing_role
Season 2,Biratnagar Kings,F du Plessis,4,0,4,101,62,0,0,162.90,0,0,0.0,0,0,Batter
Season 2,Biratnagar Kings,Shubham Ranjane,4,4,4,87,67,0,0,129.85,5,62,10.3,105,10.16,All-rounder
Season 2,Biratnagar Kings,M de Lange,6,9,9,83,65,0,0,127.69,11,210,35.0,283,8.09,All-rounder
Season 2,Biratnagar Kings,Pratis GC,8,9,9,67,41,0,0,163.41,11,160,26.7,222,8.33,All-rounder
Season 2,Biratnagar Kings,HG Munsey,6,1,6,60,40,0,0,150.00,0,6,1.0,9,9.00,Batter
Season 2,Biratnagar Kings,N Bhatta,4,6,6,49,62,0,0,79.03,0,97,16.2,119,7.36,Batter
Season 2,Biratnagar Kings,N Joshi,6,4,6,48,48,0,0,100.00,0,31,5.2,51,9.87,Batter
Season 2,Biratnagar Kings,S Lamichhane,7,9,9,31,21,0,0,147.62,17,220,36.7,179,4.88,Bowler
Season 2,Biratnagar Kings,S Patel,2,0,2,22,28,0,0,78.57,0,0,0.0,0,0,Batter
Season 2,Biratnagar Kings,Shankar Rana,1,1,1,7,14,0,0,50.00,0,8,1.3,7,5.25,Batter
Season 2,Biratnagar Kings,Subash Bhandari,0,2,2,0,0,0,0,0,5,48,8.0,44,5.50,Bowler
Season 2,Biratnagar Kings,Surya Tamang,0,6,6,0,0,0,0,0,5,81,13.5,104,7.70,Bowler
Season 2,Chitwan Rhinos,RS Bopara,7,3,7,237,184,0,0,128.80,2,48,8.0,69,8.63,Batter
Season 2,Chitwan Rhinos,Kushal Malla,7,5,7,135,114,0,0,118.42,1,97,16.2,141,8.72,Batter
Season 2,Chitwan Rhinos,D Khanal,6,1,6,127,123,0,0,103.25,0,6,1.0,6,6.00,Batter
Season 2,Chitwan Rhinos,DJ Malan,7,0,7,121,100,0,0,121.00,0,0,0.0,0,0,Batter
Season 2,Chitwan Rhinos,SA Zaib,7,7,7,116,90,0,0,128.89,5,138,23.0,156,6.78,Batter
Season 2,Chitwan Rhinos,A Saud,6,0,6,87,70,0,0,124.29,0,0,0.0,0,0,Batter
Season 2,Chitwan Rhinos,Deepak Bohara,4,0,4,57,59,0,0,96.61,0,0,0.0,0,0,Batter
Season 2,Chitwan Rhinos,AR Ramjani,1,1,1,33,22,0,0,150.00,0,24,4.0,21,5.25,Batter
Season 2,Chitwan Rhinos,Sohail Tanvir,2,5,5,23,21,0,0,109.52,9,115,19.2,136,7.10,Bowler
Season 2,Chitwan Rhinos,KS Airee,3,6,6,17,16,0,0,106.25,6,101,16.8,170,10.10,Bowler
Season 2,Chitwan Rhinos,AS Routela,3,1,3,13,11,0,0,118.18,1,12,2.0,19,9.50,Bowler
Season 2,Chitwan Rhinos,R Dhakal,2,5,5,3,3,0,0,100.00,4,101,16.8,127,7.54,Bowler
Season 2,Chitwan Rhinos,R Kumar,2,5,5,1,2,0,0,50.00,8,120,20.0,118,5.90,Bowler
Season 2,Chitwan Rhinos,GLS Scrimshaw,0,1,1,0,0,0,0,0,2,26,4.3,40,9.23,Bowler
Season 2,Chitwan Rhinos,Gautam KC,0,1,1,0,0,0,0,0,0,12,2.0,28,14.00,Batter
Season 2,Chitwan Rhinos,Saugat Dhakal,0,1,1,0,0,0,0,0,0,6,1.0,14,14.00,Batter
Season 2,Janakpur Bolts,SP Krishnamurthi,7,7,7,167,136,0,0,122.79,6,122,20.3,135,6.64,All-rounder
Season 2,Janakpur Bolts,Maaz Sadaqat,5,5,5,113,75,0,0,150.67,5,122,20.3,134,6.59,Batter
Season 2,Janakpur Bolts,JN Loftie-Eaton,7,3,7,108,97,0,0,111.34,2,36,6.0,50,8.33,Batter
Season 2,Janakpur Bolts,Aasif Sheikh,7,0,7,105,95,0,0,110.53,0,0,0.0,0,0,Batter
Season 2,Janakpur Bolts,Mayan Yadav,6,3,6,84,94,0,0,89.36,2,18,3.0,19,6.33,Batter
Season 2,Janakpur Bolts,AK Sah,6,6,6,73,75,0,0,97.33,4,116,19.3,137,7.09,All-rounder
Season 2,Janakpur Bolts,MMMS Cooray,3,3,3,70,72,0,0,97.22,7,73,12.2,64,5.26,All-rounder
Season 2,Janakpur Bolts,WD Parnell,2,1,2,64,52,0,0,123.08,1,19,3.2,28,8.84,Batter
Season 2,Janakpur Bolts,A Mahata,4,5,5,35,26,0,0,134.62,4,50,8.3,73,8.76,Bowler
Season 2,Janakpur Bolts,BKEL Milantha,2,0,2,30,34,0,0,88.24,0,0,0.0,0,0,Batter
Season 2,Janakpur Bolts,SMLD Samarakoon,1,1,1,22,21,0,0,104.76,0,6,1.0,6,6.00,Batter
Season 2,Janakpur Bolts,Rupesh Singh,4,4,4,20,26,0,0,76.92,5,55,9.2,93,10.15,Bowler
Season 2,Janakpur Bolts,LN Rajbanshi,2,5,5,15,15,0,0,100.00,4,116,19.3,136,7.03,Bowler
Season 2,Janakpur Bolts,S Kansakar,3,0,3,15,18,0,0,83.33,0,0,0.0,0,0,Batter
Season 2,Janakpur Bolts,K Mahato,2,4,4,3,6,0,0,50.00,1,50,8.3,72,8.64,Bowler
Season 2,Janakpur Bolts,B Aagri,0,1,1,0,0,0,0,0,0,6,1.0,5,5.00,Batter
Season 2,Janakpur Bolts,Sachin Bhatt,0,2,2,0,0,0,0,0,0,26,4.3,43,9.92,Batter
Season 2,Janakpur Bolts,TB Thapa,0,1,1,0,0,0,0,0,0,12,2.0,15,7.50,Batter
Season 2,Karnali Yaks,MRJ Watt,7,7,7,246,162,0,0,151.85,6,133,22.2,146,6.59,All-rounder
Season 2,Karnali Yaks,Priyank Panchal,7,0,7,197,141,0,0,139.72,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,Gulsan Jha,5,4,5,110,75,0,0,146.67,3,63,10.5,92,8.76,Batter
Season 2,Karnali Yaks,P Sarraf,5,4,5,109,87,0,0,125.29,3,61,10.2,74,7.28,Batter
Season 2,Karnali Yaks,WG Bosisto,5,5,5,96,90,0,0,106.67,4,80,13.3,84,6.30,Batter
Season 2,Karnali Yaks,Najibullah Zadran,6,0,6,66,58,0,0,113.79,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,Sompal Kami,4,7,7,51,47,0,0,108.51,9,152,25.3,222,8.76,All-rounder
Season 2,Karnali Yaks,Imran Sheikh,1,0,1,33,32,0,0,103.13,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,MP O'Dowd,1,0,1,20,30,0,0,66.67,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,A Gharti,2,0,2,17,27,0,0,62.96,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,D Rawat,2,2,2,12,10,0,0,120.00,0,30,5.0,44,8.80,Batter
Season 2,Karnali Yaks,Deepak Dumre,1,0,1,10,13,0,0,76.92,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,JA Kolsawala,1,0,1,6,10,0,0,60.00,0,0,0.0,0,0,Batter
Season 2,Karnali Yaks,NK Yadav,3,7,7,5,11,0,0,45.45,11,159,26.5,225,8.49,Bowler
Season 2,Karnali Yaks,UB Singh,1,2,2,1,2,0,0,50.00,2,24,4.0,40,10.00,Bowler
Season 2,Karnali Yaks,BP Sharma,0,4,4,0,0,0,0,0,3,79,13.2,89,6.76,Bowler
Season 2,Karnali Yaks,Y Khatri,0,4,4,0,0,0,0,0,3,66,11.0,95,8.64,Bowler
Season 2,Kathmandu Gorkhas,BG Charlesworth,8,0,8,201,167,0,0,120.36,0,0,0.0,0,0,Batter
Season 2,Kathmandu Gorkhas,JA Simpson,8,0,8,172,104,0,0,165.38,0,0,0.0,0,0,Batter
Season 2,Kathmandu Gorkhas,A Tripathi,8,0,8,118,141,0,0,83.69,0,0,0.0,0,0,Batter
Season 2,Kathmandu Gorkhas,Milind Kumar,7,7,7,115,140,0,0,82.14,10,164,27.3,162,5.93,All-rounder
Season 2,Kathmandu Gorkhas,Mohammad Aadil Alam,7,1,7,93,63,0,0,147.62,0,6,1.0,11,11.00,Batter
Season 2,Kathmandu Gorkhas,B Sharki,5,1,5,90,62,0,0,145.16,0,6,1.0,9,9.00,Batter
Season 2,Kathmandu Gorkhas,Santosh Yadav,5,8,8,76,66,0,0,115.15,8,106,17.7,114,6.45,All-rounder
Season 2,Kathmandu Gorkhas,MG Erasmus,5,5,5,71,71,0,0,100.00,4,85,14.2,100,7.06,All-rounder
Season 2,Kathmandu Gorkhas,Karan KC,5,8,8,49,32,0,0,153.13,14,181,30.2,222,7.36,Bowler
Season 2,Kathmandu Gorkhas,Rashid Khan,6,8,8,35,47,0,0,74.47,10,134,22.3,181,8.10,Bowler
Season 2,Kathmandu Gorkhas,Sunny Patel,3,3,3,19,15,0,0,126.67,5,74,12.3,68,5.51,Bowler
Season 2,Kathmandu Gorkhas,Shahab Alam,4,8,8,7,15,0,0,46.67,13,169,28.2,175,6.21,Bowler
Season 2,Kathmandu Gorkhas,D Kandel,1,1,1,6,5,0,0,120.00,0,6,1.0,7,7.00,Batter
Season 2,Kathmandu Gorkhas,R Vasconcelos,1,0,1,3,4,0,0,75.00,0,0,0.0,0,0,Batter
Season 2,Kathmandu Gorkhas,P Shrestha,1,0,1,2,8,0,0,25.00,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,RK Paudel,10,5,10,276,283,0,0,97.53,10,79,13.2,100,7.59,All-rounder
Season 2,Lumbini Lions,DJM Short,10,6,10,256,217,0,0,117.97,0,82,13.7,122,8.93,Batter
Season 2,Lumbini Lions,N Dickwella,6,0,6,137,117,0,0,117.09,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,D Nath,10,0,10,122,124,0,0,98.39,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,S Jora,10,0,10,115,109,0,0,105.50,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,Gulbadin Naib,5,5,5,90,60,0,0,150.00,5,97,16.2,128,7.92,All-rounder
Season 2,Lumbini Lions,R Trumpelmann,7,10,10,65,43,0,0,151.16,17,212,35.3,234,6.62,All-rounder
Season 2,Lumbini Lions,JJ Smit,6,6,6,56,49,0,0,114.29,4,72,12.0,98,8.17,All-rounder
Season 2,Lumbini Lions,D Adhikari,3,0,3,47,24,0,0,195.83,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,S Malla,5,10,10,46,30,0,0,153.33,17,217,36.2,236,6.53,Bowler
Season 2,Lumbini Lions,S Maharjan,6,0,6,32,41,0,0,78.05,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,Abhishesh Gautam,3,10,10,12,12,0,0,100.00,7,194,32.3,217,6.71,Bowler
Season 2,Lumbini Lions,TR Bhandari,1,8,8,6,8,0,0,75.00,8,166,27.7,149,5.39,Bowler
Season 2,Lumbini Lions,TJ Draca,1,1,1,6,4,0,0,150.00,0,20,3.3,27,8.10,Batter
Season 2,Lumbini Lions,Sameer Ali,1,0,1,1,2,0,0,50.00,0,0,0.0,0,0,Batter
Season 2,Lumbini Lions,M Subasingha,0,1,1,0,0,0,0,0,0,12,2.0,10,5.00,Batter
Season 2,Pokhara Avengers,AM Rossington,7,0,7,323,223,0,0,144.84,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,K Bhurtel,7,7,7,156,113,0,0,138.05,5,143,23.8,178,7.47,Batter
Season 2,Pokhara Avengers,JDS Neesham,4,4,4,99,62,0,0,159.68,5,65,10.8,108,9.97,All-rounder
Season 2,Pokhara Avengers,DA Douthwaite,3,3,3,73,43,0,0,169.77,3,68,11.3,79,6.97,Batter
Season 2,Pokhara Avengers,JJ Roy,3,0,3,68,57,0,0,119.30,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,D Kharel,4,0,4,58,65,0,0,89.23,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,SL Verma,3,2,3,56,43,0,0,130.23,2,42,7.0,53,7.57,Batter
Season 2,Pokhara Avengers,R Dhawan,1,3,3,54,33,0,0,163.64,4,61,10.2,82,8.07,All-rounder
Season 2,Pokhara Avengers,D Lakshan,2,3,3,53,38,0,0,139.47,10,73,12.2,69,5.67,All-rounder
Season 2,Pokhara Avengers,Arjun Kumal,1,0,1,43,53,0,0,81.13,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,TR Das,4,0,4,39,47,0,0,82.98,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,K Thagunna,5,3,5,24,31,0,0,77.42,3,51,8.5,61,7.18,Bowler
Season 2,Pokhara Avengers,Abhisekh Tiwari,2,0,2,14,23,0,0,60.87,0,0,0.0,0,0,Batter
Season 2,Pokhara Avengers,Bipin Khatri,2,6,6,7,9,0,0,77.78,8,111,18.5,115,6.22,Bowler
Season 2,Pokhara Avengers,S Dhakal,2,5,5,7,4,0,0,175.00,3,89,14.8,135,9.10,Bowler
Season 2,Pokhara Avengers,Aakash Chand,3,5,5,5,6,0,0,83.33,4,88,14.7,158,10.77,Bowler
Season 2,Pokhara Avengers,MD Taylor,1,2,2,4,6,0,0,66.67,4,48,8.0,73,9.13,Bowler
Season 2,Pokhara Avengers,SK Chettri,1,1,1,2,4,0,0,50.00,1,9,1.5,5,3.33,Bowler
Season 2,Pokhara Avengers,Rohit Chand,0,1,1,0,0,0,0,0,1,24,4.0,30,7.50,Bowler
Season 2,Sudurpaschim Royals,B Bhandari,9,0,9,264,243,0,0,108.64,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,Aarif Sheikh,8,0,8,186,159,0,0,116.98,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,DS Airee,8,9,9,162,129,0,0,125.58,10,146,24.3,226,9.29,All-rounder
Season 2,Sudurpaschim Royals,I Pandey,8,5,8,160,161,0,0,99.38,2,43,7.2,59,8.23,Batter
Season 2,Sudurpaschim Royals,CA Lynn,6,0,6,143,124,0,0,115.32,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,Harmeet Singh,9,9,9,133,82,0,0,162.20,14,200,33.3,203,6.09,All-rounder
Season 2,Sudurpaschim Royals,J Brown,6,0,6,101,73,0,0,138.36,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,SC Kuggeleijn,5,8,8,30,28,0,0,107.14,11,162,27.0,161,5.96,Bowler
Season 2,Sudurpaschim Royals,SP Jackson,2,0,2,21,15,0,0,140.00,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,P Mehra,2,2,2,13,14,0,0,92.86,5,20,3.3,23,6.90,Bowler
Season 2,Sudurpaschim Royals,H Dhami,3,7,7,11,17,0,0,64.71,10,107,17.8,142,7.96,Bowler
Season 2,Sudurpaschim Royals,N Saud,3,4,4,10,15,0,0,66.67,2,36,6.0,42,7.00,Bowler
Season 2,Sudurpaschim Royals,Mukhtar Ahmed,1,0,1,10,11,0,0,90.91,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,Milan Bohara,1,1,1,5,2,0,0,250.00,0,6,1.0,6,6.00,Batter
Season 2,Sudurpaschim Royals,A Bohara,3,9,9,3,9,0,0,33.33,19,159,26.5,196,7.40,Bowler
Season 2,Sudurpaschim Royals,D Bohara,2,0,2,3,4,0,0,75.00,0,0,0.0,0,0,Batter
Season 2,Sudurpaschim Royals,H Mahara,0,2,2,0,0,0,0,0,1,20,3.3,34,10.20,Bowler
Season 2,Sudurpaschim Royals,D Parashar,0,1,1,0,0,0,0,0,0,12,2.0,17,8.50,Batter
